celltypebydonor,new_count
Aberrant.BasaloidD239,1
Aberrant.BasaloidD265,1
Aberrant.BasaloidD266,1
Aberrant.BasaloidD288,2
Aberrant.BasaloidD292,1
Aberrant.BasaloidD294,8
Aberrant.BasaloidD314,10
Aberrant.BasaloidD320,1
Aberrant.BasaloidD332,20
Aberrant.BasaloidD347,1
Aberrant.BasaloidD357,1
Aberrant.BasaloidD366,43
Aberrant.BasaloidUCSDX13,17
Aberrant.BasaloidUCSDX14,4
Aberrant.BasaloidUCSDX15,11
Aberrant.BasaloidUCSDX18,4
Aberrant.BasaloidUCSDX21,2
Aberrant.BasaloidUCSDX24,5
Aberrant.BasaloidUCSDX28,6
Aberrant.BasaloidUCSDX29,13
Aberrant.BasaloidUCSDX3,1
Aberrant.BasaloidUCSDX30,20
Aberrant.BasaloidUCSDX31,5
Aberrant.BasaloidUCSDX33,10
Aberrant.BasaloidUCSDX35,17
Aberrant.BasaloidUCSDX36,75
Aberrant.BasaloidUCSDX37,9
Aberrant.BasaloidUCSDX38,41
Aberrant.BasaloidUCSDX39,3
Aberrant.BasaloidUCSDX4,2
Aberrant.BasaloidUCSDX41,83
Aberrant.BasaloidUCSDX42,47
Aberrant.BasaloidUCSDX43,28
Aberrant.BasaloidUCSDX44,18
Aberrant.BasaloidUCSDX47,2
Aberrant.BasaloidUCSDX49,1
Aberrant.BasaloidUCSDX51,1
Aberrant.BasaloidUCSDX53,2
Aberrant.BasaloidUCSDX58,1
Aberrant.BasaloidUCSDX59,5
Aberrant.BasaloidUCSDX6,4
Aberrant.BasaloidUCSDX61,35
Aberrant.BasaloidUCSDX64,118
Aberrant.BasaloidUCSDX69,15
Aberrant.BasaloidUCSDX7,1
Aberrant.BasaloidUCSDX76,13
Aberrant.BasaloidUCSDX78,6
Aberrant.BasaloidUCSDX8,1
Aberrant.BasaloidUCSDX9,35
AECD042,58
AECD071,1
AECD116,2
AECD122,45
AECD123,30
AECD176,76
AECD231,45
AECD239,7
AECD260,15
AECD265,168
AECD266,52
AECD283,2
AECD288,23
AECD291,5
AECD292,90
AECD294,71
AECD306,214
AECD312,46
AECD314,22
AECD315,9
AECD320,17
AECD332,11
AECD335,11
AECD339,187
AECD347,72
AECD355,62
AECD356,7
AECD357,4
AECD366,18
AECD369,21
AECD370,45
AECD376,9
AECD381,25
AECUCSDX10,1
AECUCSDX11,14
AECUCSDX13,11
AECUCSDX14,2
AECUCSDX15,29
AECUCSDX16,23
AECUCSDX18,31
AECUCSDX19,56
AECUCSDX2,3
AECUCSDX21,3
AECUCSDX23,15
AECUCSDX24,7
AECUCSDX25,41
AECUCSDX27,1
AECUCSDX28,30
AECUCSDX29,18
AECUCSDX3,5
AECUCSDX30,20
AECUCSDX31,15
AECUCSDX33,10
AECUCSDX35,3
AECUCSDX36,3
AECUCSDX37,5
AECUCSDX38,87
AECUCSDX39,4
AECUCSDX4,5
AECUCSDX40,33
AECUCSDX41,4
AECUCSDX42,74
AECUCSDX43,39
AECUCSDX44,47
AECUCSDX49,1
AECUCSDX50,36
AECUCSDX51,18
AECUCSDX53,21
AECUCSDX58,3
AECUCSDX59,34
AECUCSDX6,5
AECUCSDX61,17
AECUCSDX62,48
AECUCSDX63,65
AECUCSDX64,34
AECUCSDX69,57
AECUCSDX7,27
AECUCSDX72,51
AECUCSDX76,41
AECUCSDX77,18
AECUCSDX78,49
AECUCSDX8,2
AECUCSDX9,18
AF1D042,38
AF1D071,15
AF1D116,14
AF1D122,20
AF1D123,35
AF1D176,45
AF1D231,40
AF1D239,25
AF1D260,30
AF1D265,58
AF1D266,41
AF1D271,13
AF1D283,14
AF1D288,29
AF1D291,9
AF1D292,27
AF1D294,20
AF1D305,3
AF1D306,174
AF1D311,1
AF1D312,29
AF1D314,32
AF1D315,13
AF1D320,39
AF1D332,23
AF1D335,15
AF1D339,67
AF1D347,41
AF1D355,47
AF1D356,32
AF1D357,25
AF1D366,20
AF1D369,36
AF1D370,46
AF1D371,11
AF1D376,21
AF1D381,28
AF1UCSDX10,3
AF1UCSDX11,30
AF1UCSDX13,37
AF1UCSDX14,13
AF1UCSDX15,44
AF1UCSDX16,45
AF1UCSDX18,36
AF1UCSDX19,54
AF1UCSDX2,20
AF1UCSDX20,1
AF1UCSDX21,18
AF1UCSDX23,25
AF1UCSDX24,32
AF1UCSDX25,43
AF1UCSDX27,3
AF1UCSDX28,37
AF1UCSDX29,29
AF1UCSDX3,11
AF1UCSDX30,27
AF1UCSDX31,30
AF1UCSDX33,35
AF1UCSDX35,20
AF1UCSDX36,26
AF1UCSDX37,16
AF1UCSDX38,49
AF1UCSDX39,23
AF1UCSDX4,23
AF1UCSDX40,50
AF1UCSDX41,18
AF1UCSDX42,52
AF1UCSDX43,42
AF1UCSDX44,46
AF1UCSDX46,2
AF1UCSDX47,6
AF1UCSDX49,1
AF1UCSDX50,39
AF1UCSDX51,40
AF1UCSDX52,9
AF1UCSDX53,34
AF1UCSDX58,30
AF1UCSDX59,42
AF1UCSDX6,26
AF1UCSDX61,34
AF1UCSDX62,35
AF1UCSDX63,38
AF1UCSDX64,35
AF1UCSDX69,44
AF1UCSDX7,42
AF1UCSDX72,46
AF1UCSDX76,38
AF1UCSDX77,41
AF1UCSDX78,42
AF1UCSDX8,3
AF1UCSDX9,31
AF2D042,46
AF2D071,2
AF2D116,1
AF2D122,3
AF2D123,8
AF2D176,37
AF2D231,16
AF2D239,16
AF2D260,3
AF2D265,434
AF2D266,18
AF2D283,18
AF2D288,19
AF2D291,4
AF2D292,1
AF2D294,10
AF2D306,44
AF2D311,1
AF2D312,13
AF2D314,17
AF2D315,3
AF2D320,33
AF2D332,26
AF2D335,1
AF2D339,179
AF2D347,57
AF2D355,30
AF2D356,59
AF2D357,43
AF2D366,1
AF2D369,15
AF2D370,30
AF2D381,27
AF2UCSDX10,3
AF2UCSDX11,15
AF2UCSDX13,65
AF2UCSDX14,3
AF2UCSDX15,51
AF2UCSDX16,7
AF2UCSDX18,37
AF2UCSDX19,56
AF2UCSDX2,5
AF2UCSDX21,4
AF2UCSDX23,11
AF2UCSDX24,14
AF2UCSDX25,1
AF2UCSDX28,54
AF2UCSDX29,42
AF2UCSDX30,11
AF2UCSDX31,34
AF2UCSDX33,22
AF2UCSDX36,52
AF2UCSDX37,5
AF2UCSDX38,56
AF2UCSDX39,10
AF2UCSDX4,2
AF2UCSDX40,54
AF2UCSDX41,14
AF2UCSDX42,259
AF2UCSDX43,45
AF2UCSDX44,55
AF2UCSDX47,1
AF2UCSDX50,38
AF2UCSDX51,42
AF2UCSDX53,48
AF2UCSDX58,11
AF2UCSDX59,25
AF2UCSDX6,4
AF2UCSDX61,51
AF2UCSDX62,42
AF2UCSDX63,16
AF2UCSDX64,42
AF2UCSDX69,45
AF2UCSDX7,45
AF2UCSDX72,32
AF2UCSDX76,40
AF2UCSDX77,19
AF2UCSDX78,56
AF2UCSDX9,1
AMD042,27
AMD071,15
AMD116,16
AMD122,42
AMD123,22
AMD176,34
AMD231,43
AMD239,24
AMD260,29
AMD265,31
AMD266,34
AMD271,15
AMD283,2
AMD288,47
AMD291,26
AMD292,49
AMD294,42
AMD305,3
AMD306,51
AMD311,1
AMD312,29
AMD314,37
AMD315,64
AMD320,24
AMD332,40
AMD335,20
AMD339,31
AMD347,29
AMD351,16
AMD355,52
AMD356,15
AMD357,32
AMD366,57
AMD369,30
AMD370,37
AMD371,1
AMD376,43
AMD381,20
AMUCSDX10,9
AMUCSDX11,19
AMUCSDX13,23
AMUCSDX14,27
AMUCSDX15,29
AMUCSDX16,32
AMUCSDX18,25
AMUCSDX19,35
AMUCSDX2,20
AMUCSDX20,13
AMUCSDX21,10
AMUCSDX23,25
AMUCSDX24,19
AMUCSDX25,47
AMUCSDX27,6
AMUCSDX28,24
AMUCSDX29,57
AMUCSDX3,11
AMUCSDX30,44
AMUCSDX31,25
AMUCSDX33,38
AMUCSDX35,43
AMUCSDX36,59
AMUCSDX37,37
AMUCSDX38,28
AMUCSDX39,28
AMUCSDX4,23
AMUCSDX40,33
AMUCSDX41,58
AMUCSDX42,38
AMUCSDX43,30
AMUCSDX44,34
AMUCSDX46,16
AMUCSDX47,12
AMUCSDX49,8
AMUCSDX50,21
AMUCSDX51,30
AMUCSDX52,12
AMUCSDX53,16
AMUCSDX58,17
AMUCSDX59,30
AMUCSDX6,21
AMUCSDX61,36
AMUCSDX62,18
AMUCSDX63,30
AMUCSDX64,44
AMUCSDX69,35
AMUCSDX7,30
AMUCSDX72,34
AMUCSDX76,28
AMUCSDX77,38
AMUCSDX78,28
AMUCSDX8,16
AMUCSDX9,172
ASMCD042,5
ASMCD176,7
ASMCD231,11
ASMCD239,1
ASMCD260,3
ASMCD265,2
ASMCD266,4
ASMCD288,3
ASMCD291,2
ASMCD292,1
ASMCD294,1
ASMCD306,31
ASMCD312,3
ASMCD314,4
ASMCD320,3
ASMCD332,1
ASMCD339,5
ASMCD347,7
ASMCD355,8
ASMCD357,1
ASMCD366,1
ASMCD370,9
ASMCUCSDX11,1
ASMCUCSDX13,4
ASMCUCSDX15,21
ASMCUCSDX16,2
ASMCUCSDX18,5
ASMCUCSDX19,2
ASMCUCSDX21,1
ASMCUCSDX23,1
ASMCUCSDX24,4
ASMCUCSDX25,2
ASMCUCSDX31,1
ASMCUCSDX33,3
ASMCUCSDX35,2
ASMCUCSDX37,2
ASMCUCSDX38,13
ASMCUCSDX39,1
ASMCUCSDX40,3
ASMCUCSDX41,1
ASMCUCSDX42,2
ASMCUCSDX43,2
ASMCUCSDX44,4
ASMCUCSDX50,5
ASMCUCSDX51,1
ASMCUCSDX53,1
ASMCUCSDX58,4
ASMCUCSDX59,10
ASMCUCSDX6,12
ASMCUCSDX61,16
ASMCUCSDX62,3
ASMCUCSDX63,4
ASMCUCSDX64,24
ASMCUCSDX69,21
ASMCUCSDX7,1
ASMCUCSDX72,4
ASMCUCSDX76,21
ASMCUCSDX77,3
ASMCUCSDX78,13
AT.transD042,29
AT.transD071,25
AT.transD116,22
AT.transD122,35
AT.transD123,22
AT.transD176,28
AT.transD231,31
AT.transD239,38
AT.transD260,24
AT.transD265,59
AT.transD266,24
AT.transD271,8
AT.transD283,22
AT.transD288,41
AT.transD291,38
AT.transD292,37
AT.transD294,41
AT.transD305,3
AT.transD306,37
AT.transD311,9
AT.transD312,29
AT.transD314,52
AT.transD315,28
AT.transD320,26
AT.transD332,35
AT.transD335,36
AT.transD339,150
AT.transD347,48
AT.transD351,15
AT.transD355,35
AT.transD356,30
AT.transD357,39
AT.transD366,38
AT.transD369,29
AT.transD370,25
AT.transD371,5
AT.transD376,39
AT.transD381,28
AT.transUCSDX10,20
AT.transUCSDX11,12
AT.transUCSDX13,30
AT.transUCSDX14,45
AT.transUCSDX15,27
AT.transUCSDX16,24
AT.transUCSDX18,23
AT.transUCSDX19,53
AT.transUCSDX2,37
AT.transUCSDX20,7
AT.transUCSDX21,23
AT.transUCSDX23,20
AT.transUCSDX24,17
AT.transUCSDX25,34
AT.transUCSDX28,54
AT.transUCSDX29,26
AT.transUCSDX3,24
AT.transUCSDX30,26
AT.transUCSDX31,18
AT.transUCSDX33,28
AT.transUCSDX35,45
AT.transUCSDX36,37
AT.transUCSDX37,29
AT.transUCSDX38,38
AT.transUCSDX39,18
AT.transUCSDX4,28
AT.transUCSDX40,48
AT.transUCSDX41,37
AT.transUCSDX42,35
AT.transUCSDX43,37
AT.transUCSDX44,33
AT.transUCSDX46,15
AT.transUCSDX47,14
AT.transUCSDX49,15
AT.transUCSDX50,43
AT.transUCSDX51,46
AT.transUCSDX52,12
AT.transUCSDX53,35
AT.transUCSDX58,33
AT.transUCSDX59,19
AT.transUCSDX6,17
AT.transUCSDX61,19
AT.transUCSDX62,20
AT.transUCSDX63,24
AT.transUCSDX64,34
AT.transUCSDX69,25
AT.transUCSDX7,55
AT.transUCSDX72,25
AT.transUCSDX76,22
AT.transUCSDX77,22
AT.transUCSDX78,24
AT.transUCSDX8,11
AT.transUCSDX9,47
AT0D042,1
AT0D071,3
AT0D116,4
AT0D122,9
AT0D123,10
AT0D176,4
AT0D231,30
AT0D239,49
AT0D260,2
AT0D265,106
AT0D266,1
AT0D271,2
AT0D283,3
AT0D288,91
AT0D291,24
AT0D292,12
AT0D294,41
AT0D305,4
AT0D306,9
AT0D311,2
AT0D312,4
AT0D314,46
AT0D315,75
AT0D320,5
AT0D332,85
AT0D335,6
AT0D339,103
AT0D347,166
AT0D351,4
AT0D355,8
AT0D356,10
AT0D357,12
AT0D366,63
AT0D369,1
AT0D370,3
AT0D371,1
AT0D376,16
AT0D381,13
AT0UCSDX10,3
AT0UCSDX13,32
AT0UCSDX14,182
AT0UCSDX15,8
AT0UCSDX18,2
AT0UCSDX19,129
AT0UCSDX2,55
AT0UCSDX21,2
AT0UCSDX24,28
AT0UCSDX25,24
AT0UCSDX27,1
AT0UCSDX28,30
AT0UCSDX29,44
AT0UCSDX3,9
AT0UCSDX30,24
AT0UCSDX31,10
AT0UCSDX33,3
AT0UCSDX35,75
AT0UCSDX36,36
AT0UCSDX37,143
AT0UCSDX38,22
AT0UCSDX39,2
AT0UCSDX4,12
AT0UCSDX40,41
AT0UCSDX41,13
AT0UCSDX42,21
AT0UCSDX43,10
AT0UCSDX44,80
AT0UCSDX46,1
AT0UCSDX47,3
AT0UCSDX49,1
AT0UCSDX50,9
AT0UCSDX51,42
AT0UCSDX53,36
AT0UCSDX58,6
AT0UCSDX59,2
AT0UCSDX6,5
AT0UCSDX61,3
AT0UCSDX62,3
AT0UCSDX63,1
AT0UCSDX64,11
AT0UCSDX69,6
AT0UCSDX7,54
AT0UCSDX76,3
AT0UCSDX77,2
AT0UCSDX78,8
AT0UCSDX8,2
AT0UCSDX9,35
AT1D042,55
AT1D071,53
AT1D116,46
AT1D122,70
AT1D123,41
AT1D176,54
AT1D231,62
AT1D239,55
AT1D260,46
AT1D265,169
AT1D266,44
AT1D271,23
AT1D283,31
AT1D288,78
AT1D291,63
AT1D292,69
AT1D294,77
AT1D305,22
AT1D306,85
AT1D311,30
AT1D312,42
AT1D314,78
AT1D315,61
AT1D320,50
AT1D332,47
AT1D335,53
AT1D339,101
AT1D347,86
AT1D351,28
AT1D355,60
AT1D356,43
AT1D357,57
AT1D366,71
AT1D369,57
AT1D370,54
AT1D371,7
AT1D376,49
AT1D381,44
AT1UCSDX10,29
AT1UCSDX11,39
AT1UCSDX13,43
AT1UCSDX14,83
AT1UCSDX15,38
AT1UCSDX16,41
AT1UCSDX18,34
AT1UCSDX19,92
AT1UCSDX2,55
AT1UCSDX20,28
AT1UCSDX21,32
AT1UCSDX23,38
AT1UCSDX24,31
AT1UCSDX25,54
AT1UCSDX27,7
AT1UCSDX28,69
AT1UCSDX29,46
AT1UCSDX3,29
AT1UCSDX30,42
AT1UCSDX31,31
AT1UCSDX33,46
AT1UCSDX35,70
AT1UCSDX36,54
AT1UCSDX37,47
AT1UCSDX38,64
AT1UCSDX39,32
AT1UCSDX4,39
AT1UCSDX40,93
AT1UCSDX41,46
AT1UCSDX42,56
AT1UCSDX43,55
AT1UCSDX44,43
AT1UCSDX46,34
AT1UCSDX47,36
AT1UCSDX49,35
AT1UCSDX50,59
AT1UCSDX51,64
AT1UCSDX52,37
AT1UCSDX53,56
AT1UCSDX58,63
AT1UCSDX59,38
AT1UCSDX6,36
AT1UCSDX61,35
AT1UCSDX62,40
AT1UCSDX63,47
AT1UCSDX64,46
AT1UCSDX69,49
AT1UCSDX7,77
AT1UCSDX72,52
AT1UCSDX76,39
AT1UCSDX77,44
AT1UCSDX78,36
AT1UCSDX8,27
AT1UCSDX9,73
AT2.pD042,8
AT2.pD071,1
AT2.pD116,2
AT2.pD122,11
AT2.pD123,1
AT2.pD176,5
AT2.pD231,27
AT2.pD239,6
AT2.pD260,7
AT2.pD265,18
AT2.pD266,3
AT2.pD271,3
AT2.pD283,2
AT2.pD288,27
AT2.pD291,10
AT2.pD292,22
AT2.pD294,25
AT2.pD305,1
AT2.pD306,19
AT2.pD311,1
AT2.pD312,1
AT2.pD314,24
AT2.pD315,29
AT2.pD320,12
AT2.pD332,13
AT2.pD339,27
AT2.pD347,29
AT2.pD355,15
AT2.pD356,2
AT2.pD357,4
AT2.pD366,24
AT2.pD369,5
AT2.pD370,11
AT2.pD376,10
AT2.pD381,5
AT2.pUCSDX10,3
AT2.pUCSDX11,3
AT2.pUCSDX13,13
AT2.pUCSDX14,36
AT2.pUCSDX15,7
AT2.pUCSDX16,2
AT2.pUCSDX18,3
AT2.pUCSDX19,27
AT2.pUCSDX2,7
AT2.pUCSDX21,1
AT2.pUCSDX23,4
AT2.pUCSDX24,4
AT2.pUCSDX25,26
AT2.pUCSDX27,1
AT2.pUCSDX28,12
AT2.pUCSDX29,20
AT2.pUCSDX3,5
AT2.pUCSDX30,9
AT2.pUCSDX31,2
AT2.pUCSDX33,9
AT2.pUCSDX35,29
AT2.pUCSDX36,12
AT2.pUCSDX37,18
AT2.pUCSDX38,8
AT2.pUCSDX39,1
AT2.pUCSDX4,5
AT2.pUCSDX40,15
AT2.pUCSDX41,10
AT2.pUCSDX42,12
AT2.pUCSDX43,9
AT2.pUCSDX44,8
AT2.pUCSDX46,1
AT2.pUCSDX47,1
AT2.pUCSDX49,1
AT2.pUCSDX50,5
AT2.pUCSDX51,10
AT2.pUCSDX52,1
AT2.pUCSDX53,7
AT2.pUCSDX58,1
AT2.pUCSDX59,2
AT2.pUCSDX6,3
AT2.pUCSDX61,4
AT2.pUCSDX62,7
AT2.pUCSDX63,3
AT2.pUCSDX64,16
AT2.pUCSDX69,9
AT2.pUCSDX7,26
AT2.pUCSDX72,1
AT2.pUCSDX76,7
AT2.pUCSDX77,5
AT2.pUCSDX78,3
AT2.pUCSDX8,1
AT2.pUCSDX9,24
AT2D042,68
AT2D071,53
AT2D116,51
AT2D122,97
AT2D123,48
AT2D176,66
AT2D231,88
AT2D239,73
AT2D260,65
AT2D265,116
AT2D266,58
AT2D271,39
AT2D283,32
AT2D288,112
AT2D291,93
AT2D292,110
AT2D294,122
AT2D305,25
AT2D306,800
AT2D311,32
AT2D312,55
AT2D314,109
AT2D315,116
AT2D320,79
AT2D332,74
AT2D335,47
AT2D339,130
AT2D347,118
AT2D351,27
AT2D355,101
AT2D356,51
AT2D357,65
AT2D366,113
AT2D369,72
AT2D370,87
AT2D371,20
AT2D376,92
AT2D381,57
AT2UCSDX10,40
AT2UCSDX11,46
AT2UCSDX13,73
AT2UCSDX14,112
AT2UCSDX15,66
AT2UCSDX16,55
AT2UCSDX18,56
AT2UCSDX19,118
AT2UCSDX2,83
AT2UCSDX20,35
AT2UCSDX21,38
AT2UCSDX23,54
AT2UCSDX24,51
AT2UCSDX25,119
AT2UCSDX27,13
AT2UCSDX28,96
AT2UCSDX29,90
AT2UCSDX3,51
AT2UCSDX30,69
AT2UCSDX31,55
AT2UCSDX33,76
AT2UCSDX35,119
AT2UCSDX36,100
AT2UCSDX37,83
AT2UCSDX38,75
AT2UCSDX39,50
AT2UCSDX4,63
AT2UCSDX40,99
AT2UCSDX41,78
AT2UCSDX42,91
AT2UCSDX43,79
AT2UCSDX44,72
AT2UCSDX46,36
AT2UCSDX47,42
AT2UCSDX49,37
AT2UCSDX50,63
AT2UCSDX51,108
AT2UCSDX52,44
AT2UCSDX53,79
AT2UCSDX58,60
AT2UCSDX59,58
AT2UCSDX6,56
AT2UCSDX61,55
AT2UCSDX62,67
AT2UCSDX63,62
AT2UCSDX64,77
AT2UCSDX69,78
AT2UCSDX7,108
AT2UCSDX72,64
AT2UCSDX76,59
AT2UCSDX77,66
AT2UCSDX78,60
AT2UCSDX8,38
AT2UCSDX9,116
B.CellsD116,2
B.CellsD122,12
B.CellsD123,6
B.CellsD231,8
B.CellsD239,1
B.CellsD260,2
B.CellsD265,13
B.CellsD266,4
B.CellsD271,1
B.CellsD283,4
B.CellsD288,12
B.CellsD292,18
B.CellsD294,25
B.CellsD306,28
B.CellsD312,3
B.CellsD314,3
B.CellsD320,2
B.CellsD332,5
B.CellsD335,1
B.CellsD339,2
B.CellsD347,8
B.CellsD355,8
B.CellsD356,3
B.CellsD366,132
B.CellsD369,4
B.CellsD370,1
B.CellsD371,1
B.CellsD376,1
B.CellsD381,1
B.CellsUCSDX10,1
B.CellsUCSDX11,4
B.CellsUCSDX13,56
B.CellsUCSDX14,1
B.CellsUCSDX15,7
B.CellsUCSDX18,1
B.CellsUCSDX19,28
B.CellsUCSDX2,23
B.CellsUCSDX21,5
B.CellsUCSDX23,4
B.CellsUCSDX24,14
B.CellsUCSDX25,8
B.CellsUCSDX28,11
B.CellsUCSDX29,6
B.CellsUCSDX3,1
B.CellsUCSDX30,26
B.CellsUCSDX31,1
B.CellsUCSDX33,2
B.CellsUCSDX35,3
B.CellsUCSDX36,8
B.CellsUCSDX37,1
B.CellsUCSDX38,53
B.CellsUCSDX39,6
B.CellsUCSDX4,32
B.CellsUCSDX40,11
B.CellsUCSDX41,5
B.CellsUCSDX42,255
B.CellsUCSDX43,10
B.CellsUCSDX44,44
B.CellsUCSDX50,6
B.CellsUCSDX51,5
B.CellsUCSDX53,49
B.CellsUCSDX58,14
B.CellsUCSDX59,2
B.CellsUCSDX6,7
B.CellsUCSDX61,22
B.CellsUCSDX62,1
B.CellsUCSDX63,22
B.CellsUCSDX64,7
B.CellsUCSDX69,26
B.CellsUCSDX7,7
B.CellsUCSDX76,10
B.CellsUCSDX77,3
B.CellsUCSDX78,1
B.CellsUCSDX8,1
BasalD042,21
BasalD071,2
BasalD116,1
BasalD122,11
BasalD123,3
BasalD176,23
BasalD231,17
BasalD260,1
BasalD265,9
BasalD271,4
BasalD283,3
BasalD288,3
BasalD291,2
BasalD292,18
BasalD294,18
BasalD306,42
BasalD311,1
BasalD312,7
BasalD314,14
BasalD315,6
BasalD320,4
BasalD332,7
BasalD335,9
BasalD339,15
BasalD347,4
BasalD355,15
BasalD356,4
BasalD357,3
BasalD366,4
BasalD369,1
BasalD370,2
BasalD371,1
BasalD376,6
BasalD381,4
BasalUCSDX10,5
BasalUCSDX11,2
BasalUCSDX13,55
BasalUCSDX14,57
BasalUCSDX15,50
BasalUCSDX16,1
BasalUCSDX18,32
BasalUCSDX19,16
BasalUCSDX2,2
BasalUCSDX21,2
BasalUCSDX24,43
BasalUCSDX25,5
BasalUCSDX27,1
