celltypebydonor,new_count
BasalUCSDX28,12
BasalUCSDX29,10
BasalUCSDX3,18
BasalUCSDX30,12
BasalUCSDX31,11
BasalUCSDX33,5
BasalUCSDX35,29
BasalUCSDX36,13
BasalUCSDX37,5
BasalUCSDX38,26
BasalUCSDX39,1
BasalUCSDX4,39
BasalUCSDX40,37
BasalUCSDX41,11
BasalUCSDX42,82
BasalUCSDX43,6
BasalUCSDX44,87
BasalUCSDX49,1
BasalUCSDX50,9
BasalUCSDX53,14
BasalUCSDX58,9
BasalUCSDX59,4
BasalUCSDX6,20
BasalUCSDX61,6
BasalUCSDX62,2
BasalUCSDX64,20
BasalUCSDX69,41
BasalUCSDX7,2
BasalUCSDX76,60
BasalUCSDX77,1
BasalUCSDX78,19
BasalUCSDX8,2
BasalUCSDX9,36
CAP1D042,34
CAP1D071,17
CAP1D116,10
CAP1D122,50
CAP1D123,38
CAP1D176,37
CAP1D231,44
CAP1D239,31
CAP1D260,33
CAP1D265,55
CAP1D266,43
CAP1D271,1
CAP1D283,19
CAP1D288,38
CAP1D291,17
CAP1D292,46
CAP1D294,38
CAP1D306,246
CAP1D311,1
CAP1D312,48
CAP1D314,39
CAP1D315,23
CAP1D320,25
CAP1D332,28
CAP1D335,15
CAP1D339,58
CAP1D347,44
CAP1D351,1
CAP1D355,53
CAP1D356,27
CAP1D357,34
CAP1D366,23
CAP1D369,39
CAP1D370,45
CAP1D371,6
CAP1D376,32
CAP1D381,45
CAP1UCSDX11,30
CAP1UCSDX13,13
CAP1UCSDX14,5
CAP1UCSDX15,22
CAP1UCSDX16,31
CAP1UCSDX18,20
CAP1UCSDX19,52
CAP1UCSDX2,11
CAP1UCSDX20,1
CAP1UCSDX21,23
CAP1UCSDX23,41
CAP1UCSDX24,21
CAP1UCSDX25,37
CAP1UCSDX28,49
CAP1UCSDX29,28
CAP1UCSDX3,2
CAP1UCSDX30,25
CAP1UCSDX31,18
CAP1UCSDX33,33
CAP1UCSDX35,20
CAP1UCSDX36,11
CAP1UCSDX37,4
CAP1UCSDX38,55
CAP1UCSDX39,24
CAP1UCSDX4,27
CAP1UCSDX40,46
CAP1UCSDX41,9
CAP1UCSDX42,46
CAP1UCSDX43,50
CAP1UCSDX44,35
CAP1UCSDX46,2
CAP1UCSDX47,1
CAP1UCSDX50,40
CAP1UCSDX51,30
CAP1UCSDX52,2
CAP1UCSDX53,34
CAP1UCSDX58,38
CAP1UCSDX59,36
CAP1UCSDX6,21
CAP1UCSDX61,26
CAP1UCSDX62,42
CAP1UCSDX63,42
CAP1UCSDX64,35
CAP1UCSDX69,33
CAP1UCSDX7,63
CAP1UCSDX72,40
CAP1UCSDX76,30
CAP1UCSDX77,21
CAP1UCSDX78,25
CAP1UCSDX8,6
CAP1UCSDX9,29
CAP2D042,40
CAP2D071,9
CAP2D116,3
CAP2D122,41
CAP2D123,35
CAP2D176,56
CAP2D231,44
CAP2D239,37
CAP2D260,11
CAP2D265,153
CAP2D266,42
CAP2D271,1
CAP2D283,2
CAP2D288,37
CAP2D291,10
CAP2D292,39
CAP2D294,22
CAP2D306,502
CAP2D312,57
CAP2D314,23
CAP2D315,9
CAP2D320,8
CAP2D332,6
CAP2D335,12
CAP2D339,72
CAP2D347,58
CAP2D351,1
CAP2D355,36
CAP2D356,22
CAP2D357,40
CAP2D366,11
CAP2D369,33
CAP2D370,52
CAP2D371,6
CAP2D376,5
CAP2D381,20
CAP2UCSDX11,13
CAP2UCSDX13,2
CAP2UCSDX14,2
CAP2UCSDX15,1
CAP2UCSDX16,35
CAP2UCSDX18,28
CAP2UCSDX19,55
CAP2UCSDX2,14
CAP2UCSDX20,2
CAP2UCSDX21,19
CAP2UCSDX23,27
CAP2UCSDX24,24
CAP2UCSDX25,11
CAP2UCSDX28,57
CAP2UCSDX29,5
CAP2UCSDX3,1
CAP2UCSDX30,11
CAP2UCSDX31,7
CAP2UCSDX33,34
CAP2UCSDX35,5
CAP2UCSDX37,2
CAP2UCSDX38,69
CAP2UCSDX39,25
CAP2UCSDX4,10
CAP2UCSDX40,41
CAP2UCSDX42,50
CAP2UCSDX43,40
CAP2UCSDX44,44
CAP2UCSDX49,2
CAP2UCSDX50,42
CAP2UCSDX51,19
CAP2UCSDX52,4
CAP2UCSDX53,42
CAP2UCSDX58,58
CAP2UCSDX59,33
CAP2UCSDX6,9
CAP2UCSDX61,40
CAP2UCSDX62,37
CAP2UCSDX63,41
CAP2UCSDX64,34
CAP2UCSDX69,44
CAP2UCSDX7,47
CAP2UCSDX72,46
CAP2UCSDX76,39
CAP2UCSDX77,10
CAP2UCSDX78,8
CAP2UCSDX8,2
CAP2UCSDX9,17
ClubD042,22
ClubD071,4
ClubD116,1
ClubD122,31
ClubD123,3
ClubD176,7
ClubD231,6
ClubD239,2
ClubD260,5
ClubD265,4
ClubD266,1
ClubD271,6
ClubD283,6
ClubD288,9
ClubD291,9
ClubD292,11
ClubD294,14
ClubD306,6
ClubD311,3
ClubD312,7
ClubD314,31
ClubD315,10
ClubD320,2
ClubD332,6
ClubD335,15
ClubD339,1
ClubD347,2
ClubD355,5
ClubD356,4
ClubD357,3
ClubD366,7
ClubD369,1
ClubD370,2
ClubD371,1
ClubD376,18
ClubD381,10
ClubUCSDX10,26
ClubUCSDX11,8
ClubUCSDX13,86
ClubUCSDX14,221
ClubUCSDX15,69
ClubUCSDX16,2
ClubUCSDX18,29
ClubUCSDX19,1
ClubUCSDX2,4
ClubUCSDX21,2
ClubUCSDX23,2
ClubUCSDX24,74
ClubUCSDX25,36
ClubUCSDX27,5
ClubUCSDX28,45
ClubUCSDX29,12
ClubUCSDX3,50
ClubUCSDX30,13
ClubUCSDX31,27
ClubUCSDX33,5
ClubUCSDX35,51
ClubUCSDX36,21
ClubUCSDX37,51
ClubUCSDX38,37
ClubUCSDX39,5
ClubUCSDX4,98
ClubUCSDX40,24
ClubUCSDX41,28
ClubUCSDX42,182
ClubUCSDX43,25
ClubUCSDX44,270
ClubUCSDX46,1
ClubUCSDX47,1
ClubUCSDX49,2
ClubUCSDX50,7
ClubUCSDX51,14
ClubUCSDX53,13
ClubUCSDX58,6
ClubUCSDX59,27
ClubUCSDX6,32
ClubUCSDX61,26
ClubUCSDX62,1
ClubUCSDX63,3
ClubUCSDX64,45
ClubUCSDX69,64
ClubUCSDX7,15
ClubUCSDX72,1
ClubUCSDX76,53
ClubUCSDX77,2
ClubUCSDX78,31
ClubUCSDX8,1
ClubUCSDX9,43
DCD042,8
DCD071,1
DCD122,16
DCD123,2
DCD176,3
DCD231,27
DCD239,2
DCD260,3
DCD265,122
DCD266,3
DCD271,4
DCD288,8
DCD291,2
DCD292,5
DCD294,15
DCD306,25
DCD312,9
DCD314,3
DCD315,3
DCD320,7
DCD332,7
DCD335,2
DCD339,54
DCD347,7
DCD355,9
DCD356,13
DCD357,3
DCD366,7
DCD369,4
DCD370,2
DCD376,2
DCD381,1
DCUCSDX10,4
DCUCSDX11,6
DCUCSDX13,98
DCUCSDX14,9
DCUCSDX15,13
DCUCSDX16,5
DCUCSDX18,8
DCUCSDX19,8
DCUCSDX2,33
DCUCSDX21,16
DCUCSDX23,1
DCUCSDX24,29
DCUCSDX25,46
DCUCSDX27,1
DCUCSDX29,11
DCUCSDX3,2
DCUCSDX30,63
DCUCSDX31,31
DCUCSDX33,48
DCUCSDX35,52
DCUCSDX36,24
DCUCSDX37,28
DCUCSDX38,49
DCUCSDX39,7
DCUCSDX4,26
DCUCSDX40,137
DCUCSDX41,18
DCUCSDX42,95
DCUCSDX43,9
DCUCSDX44,63
DCUCSDX49,1
DCUCSDX50,8
DCUCSDX51,14
DCUCSDX53,38
DCUCSDX58,10
DCUCSDX59,7
DCUCSDX6,17
DCUCSDX61,41
DCUCSDX62,6
DCUCSDX63,22
DCUCSDX64,16
DCUCSDX69,41
DCUCSDX7,12
DCUCSDX72,4
DCUCSDX76,29
DCUCSDX77,13
DCUCSDX78,16
DCUCSDX8,4
DCUCSDX9,20
Fibrotic.FBD042,17
Fibrotic.FBD071,1
Fibrotic.FBD122,1
Fibrotic.FBD123,25
Fibrotic.FBD176,4
Fibrotic.FBD231,54
Fibrotic.FBD239,1
Fibrotic.FBD260,9
Fibrotic.FBD265,2
Fibrotic.FBD266,49
Fibrotic.FBD288,2
Fibrotic.FBD292,2
Fibrotic.FBD294,18
Fibrotic.FBD306,18
Fibrotic.FBD312,8
Fibrotic.FBD314,16
Fibrotic.FBD320,40
Fibrotic.FBD332,58
Fibrotic.FBD339,4
Fibrotic.FBD347,13
Fibrotic.FBD355,7
Fibrotic.FBD356,21
Fibrotic.FBD357,12
Fibrotic.FBD366,3
Fibrotic.FBD369,7
Fibrotic.FBD370,8
Fibrotic.FBD381,21
Fibrotic.FBUCSDX11,1
Fibrotic.FBUCSDX13,55
Fibrotic.FBUCSDX14,12
Fibrotic.FBUCSDX15,49
Fibrotic.FBUCSDX16,15
Fibrotic.FBUCSDX18,56
Fibrotic.FBUCSDX19,11
Fibrotic.FBUCSDX2,14
Fibrotic.FBUCSDX21,2
Fibrotic.FBUCSDX23,3
Fibrotic.FBUCSDX24,39
Fibrotic.FBUCSDX28,25
Fibrotic.FBUCSDX29,67
Fibrotic.FBUCSDX3,2
Fibrotic.FBUCSDX30,48
Fibrotic.FBUCSDX31,58
Fibrotic.FBUCSDX33,2
Fibrotic.FBUCSDX35,8
Fibrotic.FBUCSDX36,52
Fibrotic.FBUCSDX37,23
Fibrotic.FBUCSDX38,187
Fibrotic.FBUCSDX39,35
Fibrotic.FBUCSDX4,49
Fibrotic.FBUCSDX40,7
Fibrotic.FBUCSDX41,61
Fibrotic.FBUCSDX42,276
Fibrotic.FBUCSDX43,110
Fibrotic.FBUCSDX44,66
Fibrotic.FBUCSDX50,3
Fibrotic.FBUCSDX51,52
Fibrotic.FBUCSDX53,20
Fibrotic.FBUCSDX59,17
Fibrotic.FBUCSDX6,7
Fibrotic.FBUCSDX61,266
Fibrotic.FBUCSDX62,23
Fibrotic.FBUCSDX63,11
Fibrotic.FBUCSDX64,405
Fibrotic.FBUCSDX69,61
Fibrotic.FBUCSDX7,5
Fibrotic.FBUCSDX72,1
Fibrotic.FBUCSDX76,55
Fibrotic.FBUCSDX77,4
Fibrotic.FBUCSDX78,65
Fibrotic.FBUCSDX8,1
Fibrotic.FBUCSDX9,10
GobletD042,26
GobletD071,5
GobletD116,4
GobletD122,50
GobletD123,4
GobletD176,33
GobletD231,30
GobletD239,2
GobletD260,5
GobletD265,4
GobletD266,2
GobletD271,6
GobletD283,5
GobletD288,36
GobletD291,9
GobletD292,17
GobletD294,39
GobletD306,41
GobletD311,3
GobletD312,14
GobletD314,40
GobletD315,33
GobletD320,1
GobletD332,20
GobletD335,39
GobletD339,37
GobletD347,19
GobletD351,1
GobletD355,14
GobletD356,9
GobletD357,15
GobletD366,30
GobletD369,2
GobletD370,4
GobletD371,3
GobletD376,45
GobletD381,8
GobletUCSDX10,42
GobletUCSDX11,15
GobletUCSDX13,54
GobletUCSDX14,82
GobletUCSDX15,56
GobletUCSDX16,1
GobletUCSDX18,38
GobletUCSDX19,10
GobletUCSDX2,33
GobletUCSDX20,1
GobletUCSDX21,4
GobletUCSDX23,5
GobletUCSDX24,51
GobletUCSDX25,41
GobletUCSDX27,7
GobletUCSDX28,32
GobletUCSDX29,28
GobletUCSDX3,43
GobletUCSDX30,33
GobletUCSDX31,42
GobletUCSDX33,13
GobletUCSDX35,48
GobletUCSDX36,35
GobletUCSDX37,45
GobletUCSDX38,46
GobletUCSDX39,7
GobletUCSDX4,54
GobletUCSDX40,36
GobletUCSDX41,37
GobletUCSDX42,54
GobletUCSDX43,35
GobletUCSDX44,611
GobletUCSDX46,1
GobletUCSDX47,2
GobletUCSDX49,3
GobletUCSDX50,16
GobletUCSDX51,8
GobletUCSDX53,34
GobletUCSDX58,18
GobletUCSDX59,31
GobletUCSDX6,34
GobletUCSDX61,36
GobletUCSDX62,6
GobletUCSDX63,3
GobletUCSDX64,42
GobletUCSDX69,59
GobletUCSDX7,6
GobletUCSDX72,2
GobletUCSDX76,52
GobletUCSDX77,9
GobletUCSDX78,45
GobletUCSDX8,6
GobletUCSDX9,55
IMD042,25
IMD071,3
IMD122,12
IMD123,3
IMD176,7
IMD231,38
IMD260,19
IMD265,43
IMD266,10
IMD283,5
IMD288,7
IMD291,7
IMD292,33
IMD294,15
IMD306,42
IMD311,1
IMD312,19
IMD314,18
IMD315,6
IMD320,33
IMD332,17
IMD335,4
IMD339,54
IMD347,35
IMD355,27
IMD356,33
IMD357,21
IMD366,21
IMD369,35
IMD370,19
IMD376,1
IMD381,10
IMUCSDX10,5
IMUCSDX11,23
IMUCSDX13,43
IMUCSDX14,32
IMUCSDX15,43
IMUCSDX18,28
IMUCSDX19,37
IMUCSDX2,5
IMUCSDX21,21
IMUCSDX23,3
IMUCSDX24,21
IMUCSDX25,59
IMUCSDX27,7
IMUCSDX28,19
IMUCSDX29,488
IMUCSDX3,9
IMUCSDX30,59
IMUCSDX31,34
IMUCSDX33,49
IMUCSDX35,67
IMUCSDX36,57
IMUCSDX37,58
IMUCSDX38,51
IMUCSDX39,34
IMUCSDX4,45
IMUCSDX40,41
IMUCSDX41,59
IMUCSDX42,59
IMUCSDX43,9
IMUCSDX44,61
IMUCSDX50,33
IMUCSDX51,45
IMUCSDX53,29
IMUCSDX58,12
IMUCSDX59,41
IMUCSDX6,34
IMUCSDX61,45
IMUCSDX62,11
IMUCSDX63,38
IMUCSDX64,41
IMUCSDX69,45
IMUCSDX7,37
IMUCSDX72,36
IMUCSDX76,49
IMUCSDX77,35
IMUCSDX78,43
IMUCSDX8,3
IMUCSDX9,38
LECD042,39
LECD071,3
LECD122,19
LECD123,14
LECD176,32
LECD231,13
LECD239,7
LECD260,3
LECD265,223
LECD266,4
LECD271,1
LECD283,4
LECD288,20
LECD291,17
LECD292,15
LECD294,9
LECD306,42
LECD311,3
LECD312,11
LECD314,47
LECD315,4
LECD320,4
LECD332,7
LECD335,3
LECD339,162
LECD347,68
LECD351,1
LECD355,19
LECD356,44
LECD357,8
LECD366,6
LECD369,20
LECD370,10
LECD376,3
LECD381,6
LECUCSDX10,4
LECUCSDX11,9
LECUCSDX13,41
LECUCSDX14,10
LECUCSDX15,29
LECUCSDX16,20
LECUCSDX18,10
LECUCSDX19,255
LECUCSDX2,9
LECUCSDX21,5
LECUCSDX23,9
LECUCSDX24,30
LECUCSDX25,7
LECUCSDX27,2
LECUCSDX28,29
LECUCSDX29,84
LECUCSDX3,1
LECUCSDX30,13
LECUCSDX31,96
LECUCSDX33,12
LECUCSDX35,14
LECUCSDX36,15
LECUCSDX37,7
LECUCSDX38,75
LECUCSDX39,10
LECUCSDX4,8
LECUCSDX40,72
LECUCSDX41,23
LECUCSDX42,93
LECUCSDX43,70
LECUCSDX44,91
LECUCSDX46,1
LECUCSDX47,4
LECUCSDX49,1
LECUCSDX50,45
LECUCSDX51,182
LECUCSDX52,5
LECUCSDX53,71
LECUCSDX58,28
LECUCSDX59,9
LECUCSDX6,17
LECUCSDX61,19
LECUCSDX62,34
LECUCSDX63,7
LECUCSDX64,35
LECUCSDX69,22
LECUCSDX7,125
LECUCSDX72,10
LECUCSDX76,18
LECUCSDX77,11
LECUCSDX78,32
LECUCSDX8,8
LECUCSDX9,30
MastD042,1
MastD071,1
MastD122,2
MastD123,2
MastD231,20
MastD260,8
MastD265,32
MastD266,17
MastD288,5
MastD292,29
MastD294,4
MastD306,13
MastD312,6
MastD314,2
MastD315,1
MastD320,17
MastD332,42
MastD347,1
MastD355,27
MastD356,72
MastD366,7
MastD369,6
MastD370,12
MastUCSDX10,1
MastUCSDX11,20
MastUCSDX13,63
MastUCSDX15,12
MastUCSDX16,5
MastUCSDX18,9
MastUCSDX19,11
MastUCSDX2,10
MastUCSDX23,2
MastUCSDX25,24
MastUCSDX28,9
MastUCSDX29,21
MastUCSDX3,1
MastUCSDX30,25
MastUCSDX31,6
MastUCSDX33,40
MastUCSDX35,4
MastUCSDX36,13
MastUCSDX37,6
MastUCSDX38,5
MastUCSDX39,6
MastUCSDX4,5
MastUCSDX40,50
MastUCSDX41,9
MastUCSDX42,23
MastUCSDX43,24
MastUCSDX44,17
MastUCSDX49,1
MastUCSDX50,5
MastUCSDX51,13
MastUCSDX52,1
MastUCSDX53,4
MastUCSDX58,3
MastUCSDX59,10
MastUCSDX6,16
MastUCSDX61,39
MastUCSDX62,10
MastUCSDX63,13
MastUCSDX64,17
MastUCSDX69,70
MastUCSDX7,3
MastUCSDX72,28
MastUCSDX76,28
MastUCSDX77,23
MastUCSDX78,38
MastUCSDX8,1
MastUCSDX9,4
MesotheliumD071,1
MesotheliumD231,1
MesotheliumD260,2
MesotheliumD265,4
MesotheliumD283,2
MesotheliumD291,1
MesotheliumD292,9
MesotheliumD294,1
MesotheliumD306,6
MesotheliumD314,3
MesotheliumD320,1
MesotheliumD332,1
MesotheliumD335,1
MesotheliumD339,2
MesotheliumD347,1
MesotheliumD355,1
MesotheliumD357,3
MesotheliumD366,2
MesotheliumD369,1
MesotheliumD370,3
MesotheliumD376,3
MesotheliumD381,8
MesotheliumUCSDX13,16
MesotheliumUCSDX15,18
MesotheliumUCSDX18,3
MesotheliumUCSDX19,10
MesotheliumUCSDX2,6
MesotheliumUCSDX20,1
MesotheliumUCSDX21,1
MesotheliumUCSDX23,1
MesotheliumUCSDX24,9
MesotheliumUCSDX25,1
MesotheliumUCSDX28,3
MesotheliumUCSDX3,1
MesotheliumUCSDX30,1
MesotheliumUCSDX31,7
MesotheliumUCSDX33,63
MesotheliumUCSDX35,1
MesotheliumUCSDX36,2
MesotheliumUCSDX40,1
MesotheliumUCSDX41,41
MesotheliumUCSDX42,150
MesotheliumUCSDX50,1
MesotheliumUCSDX51,1
MesotheliumUCSDX53,2
MesotheliumUCSDX59,3
MesotheliumUCSDX6,7
MesotheliumUCSDX63,6
MesotheliumUCSDX64,1
MesotheliumUCSDX7,1
MesotheliumUCSDX72,22
MesotheliumUCSDX76,11
MesotheliumUCSDX77,18
MesotheliumUCSDX78,1
MesotheliumUCSDX9,2
MOND042,5
MOND071,13
MOND116,8
MOND122,62
MOND123,30
MOND176,29
MOND231,36
MOND239,23
MOND260,33
MOND265,95
MOND266,19
MOND271,2
MOND283,1
MOND288,50
MOND291,35
MOND292,37
MOND294,25
MOND306,32
MOND311,2
MOND312,32
MOND314,445
MOND315,7
MOND320,14
MOND332,61
MOND335,3
MOND339,53
MOND347,50
MOND355,29
MOND356,41
MOND357,31
MOND366,43
MOND369,29
MOND370,18
MOND376,5
MOND381,29
MONUCSDX10,3
MONUCSDX11,3
MONUCSDX13,39
MONUCSDX14,20
MONUCSDX15,17
MONUCSDX16,7
MONUCSDX18,13
MONUCSDX19,49
MONUCSDX2,28
MONUCSDX20,1
MONUCSDX21,7
MONUCSDX23,6
MONUCSDX24,22
MONUCSDX25,34
MONUCSDX27,8
MONUCSDX28,45
MONUCSDX29,50
MONUCSDX3,31
MONUCSDX30,42
MONUCSDX31,32
MONUCSDX33,24
MONUCSDX35,43
MONUCSDX36,51
MONUCSDX37,53
MONUCSDX38,44
MONUCSDX39,14
MONUCSDX4,21
MONUCSDX40,57
MONUCSDX41,54
MONUCSDX42,48
MONUCSDX43,21
MONUCSDX44,55
MONUCSDX46,1
MONUCSDX47,1
MONUCSDX49,1
MONUCSDX50,42
MONUCSDX51,53
MONUCSDX52,4
MONUCSDX53,33
MONUCSDX58,30
MONUCSDX59,24
MONUCSDX6,11
MONUCSDX61,12
MONUCSDX62,4
MONUCSDX63,7
MONUCSDX64,23
MONUCSDX69,10
MONUCSDX7,46
MONUCSDX72,7
MONUCSDX76,13
MONUCSDX77,4
MONUCSDX78,22
MONUCSDX8,28
MONUCSDX9,20
MulticiliatedD042,43
MulticiliatedD071,10
MulticiliatedD116,13
MulticiliatedD122,55
MulticiliatedD123,22
MulticiliatedD176,55
MulticiliatedD231,42
MulticiliatedD239,2
MulticiliatedD260,7
MulticiliatedD265,42
MulticiliatedD266,4
MulticiliatedD271,23
MulticiliatedD283,33
MulticiliatedD288,23
MulticiliatedD291,25
MulticiliatedD292,34
MulticiliatedD294,19
MulticiliatedD305,3
MulticiliatedD306,52
MulticiliatedD311,2
MulticiliatedD312,34
MulticiliatedD314,46
MulticiliatedD315,20
MulticiliatedD320,24
MulticiliatedD332,5
MulticiliatedD335,44
MulticiliatedD339,319
MulticiliatedD347,34
MulticiliatedD351,1
MulticiliatedD355,40
MulticiliatedD356,7
MulticiliatedD357,6
MulticiliatedD366,7
MulticiliatedD369,10
MulticiliatedD370,19
MulticiliatedD371,4
MulticiliatedD376,29
MulticiliatedD381,23
MulticiliatedUCSDX10,28
MulticiliatedUCSDX11,37
MulticiliatedUCSDX13,38
MulticiliatedUCSDX14,74
MulticiliatedUCSDX15,44
MulticiliatedUCSDX16,2
MulticiliatedUCSDX18,51
MulticiliatedUCSDX19,27
MulticiliatedUCSDX2,26
MulticiliatedUCSDX21,2
MulticiliatedUCSDX23,23
MulticiliatedUCSDX24,56
MulticiliatedUCSDX25,31
MulticiliatedUCSDX27,10
MulticiliatedUCSDX28,19
MulticiliatedUCSDX29,22
MulticiliatedUCSDX3,34
MulticiliatedUCSDX30,5
MulticiliatedUCSDX31,23
MulticiliatedUCSDX33,22
MulticiliatedUCSDX35,27
MulticiliatedUCSDX36,34
MulticiliatedUCSDX37,32
MulticiliatedUCSDX38,37
MulticiliatedUCSDX39,11
MulticiliatedUCSDX4,48
MulticiliatedUCSDX40,54
MulticiliatedUCSDX41,32
MulticiliatedUCSDX42,72
