celltypebydonor,new_count
MulticiliatedUCSDX43,32
MulticiliatedUCSDX44,66
MulticiliatedUCSDX46,2
MulticiliatedUCSDX49,3
MulticiliatedUCSDX50,34
MulticiliatedUCSDX51,15
MulticiliatedUCSDX52,2
MulticiliatedUCSDX53,25
MulticiliatedUCSDX58,39
MulticiliatedUCSDX59,37
MulticiliatedUCSDX6,47
MulticiliatedUCSDX61,25
MulticiliatedUCSDX62,12
MulticiliatedUCSDX63,14
MulticiliatedUCSDX64,62
MulticiliatedUCSDX69,62
MulticiliatedUCSDX7,11
MulticiliatedUCSDX72,5
MulticiliatedUCSDX76,58
MulticiliatedUCSDX77,19
MulticiliatedUCSDX78,45
MulticiliatedUCSDX8,3
MulticiliatedUCSDX9,49
Myeloid.pD042,1
Myeloid.pD122,1
Myeloid.pD176,1
Myeloid.pD231,17
Myeloid.pD266,1
Myeloid.pD292,1
Myeloid.pD306,61
Myeloid.pD370,11
Myeloid.pUCSDX14,1
Myeloid.pUCSDX21,1
Myeloid.pUCSDX23,2
Myeloid.pUCSDX24,1
Myeloid.pUCSDX28,1
Myeloid.pUCSDX29,4
Myeloid.pUCSDX31,2
Myeloid.pUCSDX33,2
Myeloid.pUCSDX37,1
Myeloid.pUCSDX38,2
Myeloid.pUCSDX4,1
Myeloid.pUCSDX40,2
Myeloid.pUCSDX42,4
Myeloid.pUCSDX53,1
Myeloid.pUCSDX59,3
Myeloid.pUCSDX61,1
Myeloid.pUCSDX63,1
Myeloid.pUCSDX64,3
Myeloid.pUCSDX69,7
Myeloid.pUCSDX72,1
Myeloid.pUCSDX76,3
Myeloid.pUCSDX77,3
Myeloid.pUCSDX78,1
Myeloid.pUCSDX9,8
NKD042,1
NKD071,5
NKD116,2
NKD122,40
NKD176,2
NKD231,44
NKD239,1
NKD260,38
NKD265,56
NKD266,40
NKD271,3
NKD283,3
NKD288,47
NKD291,1
NKD292,58
NKD294,48
NKD306,26
NKD312,38
NKD314,46
NKD315,7
NKD320,16
NKD332,45
NKD335,1
NKD339,36
NKD347,56
NKD355,25
NKD356,17
NKD357,5
NKD366,39
NKD369,37
NKD370,22
NKD371,5
NKD376,2
NKD381,7
NKUCSDX10,2
NKUCSDX11,10
NKUCSDX13,51
NKUCSDX14,21
NKUCSDX15,2
NKUCSDX16,6
NKUCSDX18,2
NKUCSDX19,11
NKUCSDX2,41
NKUCSDX20,2
NKUCSDX21,13
NKUCSDX23,21
NKUCSDX24,17
NKUCSDX25,351
NKUCSDX27,3
NKUCSDX28,12
NKUCSDX29,66
NKUCSDX30,369
NKUCSDX31,11
NKUCSDX33,41
NKUCSDX35,8
NKUCSDX36,53
NKUCSDX37,38
NKUCSDX38,65
NKUCSDX39,11
NKUCSDX4,12
NKUCSDX40,176
NKUCSDX41,31
NKUCSDX42,44
NKUCSDX43,37
NKUCSDX44,42
NKUCSDX49,4
NKUCSDX50,14
NKUCSDX51,8
NKUCSDX52,6
NKUCSDX53,40
NKUCSDX58,40
NKUCSDX59,17
NKUCSDX6,23
NKUCSDX61,24
NKUCSDX62,5
NKUCSDX63,11
NKUCSDX64,24
NKUCSDX69,12
NKUCSDX7,48
NKUCSDX72,6
NKUCSDX76,17
NKUCSDX77,4
NKUCSDX78,8
NKUCSDX8,15
NKUCSDX9,47
Peribronchial.FBD042,8
Peribronchial.FBD071,6
Peribronchial.FBD116,1
Peribronchial.FBD122,42
Peribronchial.FBD123,6
Peribronchial.FBD176,10
Peribronchial.FBD231,20
Peribronchial.FBD239,6
Peribronchial.FBD260,10
Peribronchial.FBD265,44
Peribronchial.FBD266,23
Peribronchial.FBD271,1
Peribronchial.FBD283,11
Peribronchial.FBD288,68
Peribronchial.FBD291,41
Peribronchial.FBD292,58
Peribronchial.FBD294,35
Peribronchial.FBD306,187
Peribronchial.FBD312,7
Peribronchial.FBD314,178
Peribronchial.FBD315,13
Peribronchial.FBD320,18
Peribronchial.FBD332,58
Peribronchial.FBD339,69
Peribronchial.FBD347,11
Peribronchial.FBD351,1
Peribronchial.FBD355,51
Peribronchial.FBD356,7
Peribronchial.FBD357,4
Peribronchial.FBD366,25
Peribronchial.FBD369,15
Peribronchial.FBD370,26
Peribronchial.FBD371,2
Peribronchial.FBD376,17
Peribronchial.FBD381,3
Peribronchial.FBUCSDX10,2
Peribronchial.FBUCSDX11,4
Peribronchial.FBUCSDX13,24
Peribronchial.FBUCSDX14,15
Peribronchial.FBUCSDX15,9
Peribronchial.FBUCSDX16,4
Peribronchial.FBUCSDX18,13
Peribronchial.FBUCSDX19,40
Peribronchial.FBUCSDX2,1
Peribronchial.FBUCSDX21,1
Peribronchial.FBUCSDX23,2
Peribronchial.FBUCSDX24,6
Peribronchial.FBUCSDX25,146
Peribronchial.FBUCSDX27,1
Peribronchial.FBUCSDX28,10
Peribronchial.FBUCSDX29,97
Peribronchial.FBUCSDX3,8
Peribronchial.FBUCSDX30,64
Peribronchial.FBUCSDX31,8
Peribronchial.FBUCSDX33,19
Peribronchial.FBUCSDX35,26
Peribronchial.FBUCSDX36,50
Peribronchial.FBUCSDX37,35
Peribronchial.FBUCSDX38,29
Peribronchial.FBUCSDX39,4
Peribronchial.FBUCSDX4,24
Peribronchial.FBUCSDX40,20
Peribronchial.FBUCSDX41,27
Peribronchial.FBUCSDX42,58
Peribronchial.FBUCSDX43,15
Peribronchial.FBUCSDX44,21
Peribronchial.FBUCSDX50,3
Peribronchial.FBUCSDX51,18
Peribronchial.FBUCSDX53,4
Peribronchial.FBUCSDX58,4
Peribronchial.FBUCSDX59,17
Peribronchial.FBUCSDX6,12
Peribronchial.FBUCSDX61,12
Peribronchial.FBUCSDX62,4
Peribronchial.FBUCSDX63,6
Peribronchial.FBUCSDX64,35
Peribronchial.FBUCSDX69,36
Peribronchial.FBUCSDX7,24
Peribronchial.FBUCSDX72,10
Peribronchial.FBUCSDX76,23
Peribronchial.FBUCSDX77,7
Peribronchial.FBUCSDX78,11
Peribronchial.FBUCSDX8,1
Peribronchial.FBUCSDX9,44
PericyteD042,3
PericyteD122,7
PericyteD123,13
PericyteD176,10
PericyteD231,27
PericyteD239,5
PericyteD260,7
PericyteD265,7
PericyteD266,28
PericyteD288,10
PericyteD291,5
PericyteD292,17
PericyteD294,15
PericyteD306,275
PericyteD312,36
PericyteD314,5
PericyteD315,4
PericyteD320,42
PericyteD332,3
PericyteD339,60
PericyteD347,1
PericyteD355,36
PericyteD356,4
PericyteD357,2
PericyteD366,2
PericyteD369,28
PericyteD370,14
PericyteD376,9
PericyteD381,5
PericyteUCSDX11,6
PericyteUCSDX13,4
PericyteUCSDX15,4
PericyteUCSDX16,5
PericyteUCSDX19,21
PericyteUCSDX2,3
PericyteUCSDX21,1
PericyteUCSDX23,14
PericyteUCSDX24,1
PericyteUCSDX25,12
PericyteUCSDX28,10
PericyteUCSDX29,11
PericyteUCSDX30,8
PericyteUCSDX33,8
PericyteUCSDX35,2
PericyteUCSDX36,7
PericyteUCSDX38,19
PericyteUCSDX39,2
PericyteUCSDX4,5
PericyteUCSDX40,5
PericyteUCSDX41,3
PericyteUCSDX42,13
PericyteUCSDX43,10
PericyteUCSDX44,12
PericyteUCSDX50,4
PericyteUCSDX51,3
PericyteUCSDX52,2
PericyteUCSDX53,1
PericyteUCSDX58,8
PericyteUCSDX59,70
PericyteUCSDX6,2
PericyteUCSDX61,42
PericyteUCSDX62,9
PericyteUCSDX63,27
PericyteUCSDX64,30
PericyteUCSDX69,42
PericyteUCSDX7,18
PericyteUCSDX72,50
PericyteUCSDX76,18
PericyteUCSDX77,5
PericyteUCSDX78,7
PericyteUCSDX9,5
PlasmaD071,1
PlasmaD122,7
PlasmaD123,3
PlasmaD231,2
PlasmaD260,4
PlasmaD265,17
PlasmaD266,1
PlasmaD283,1
PlasmaD288,6
PlasmaD291,2
PlasmaD294,7
PlasmaD306,3
PlasmaD312,3
PlasmaD314,4
PlasmaD315,1
PlasmaD320,13
PlasmaD332,11
PlasmaD339,7
PlasmaD347,10
PlasmaD355,5
PlasmaD356,5
PlasmaD357,1
PlasmaD366,8
PlasmaD369,4
PlasmaD370,1
PlasmaUCSDX11,3
PlasmaUCSDX13,60
PlasmaUCSDX14,6
PlasmaUCSDX15,54
PlasmaUCSDX18,5
PlasmaUCSDX19,2
PlasmaUCSDX2,3
PlasmaUCSDX21,19
PlasmaUCSDX23,1
PlasmaUCSDX24,6
PlasmaUCSDX25,97
PlasmaUCSDX28,43
PlasmaUCSDX29,77
PlasmaUCSDX30,49
PlasmaUCSDX31,14
PlasmaUCSDX33,11
PlasmaUCSDX35,10
PlasmaUCSDX36,8
PlasmaUCSDX37,2
PlasmaUCSDX38,19
PlasmaUCSDX4,65
PlasmaUCSDX40,22
PlasmaUCSDX41,2
PlasmaUCSDX42,69
PlasmaUCSDX43,26
PlasmaUCSDX44,108
PlasmaUCSDX46,1
PlasmaUCSDX47,1
PlasmaUCSDX50,4
PlasmaUCSDX51,7
PlasmaUCSDX52,1
PlasmaUCSDX53,15
PlasmaUCSDX58,2
PlasmaUCSDX59,8
PlasmaUCSDX6,6
PlasmaUCSDX61,22
PlasmaUCSDX62,3
PlasmaUCSDX63,38
PlasmaUCSDX64,27
PlasmaUCSDX69,19
PlasmaUCSDX7,13
PlasmaUCSDX76,31
PlasmaUCSDX77,5
PlasmaUCSDX78,3
PlasmaUCSDX9,6
PlateletD042,2
PlateletD071,6
PlateletD122,21
PlateletD123,1
PlateletD176,2
PlateletD231,9
PlateletD239,3
PlateletD260,8
PlateletD265,12
PlateletD266,4
PlateletD283,4
PlateletD288,21
PlateletD291,4
PlateletD292,39
PlateletD294,21
PlateletD306,48
PlateletD312,3
PlateletD314,16
PlateletD315,1
PlateletD320,6
PlateletD332,19
PlateletD335,3
PlateletD339,12
PlateletD347,1
PlateletD355,15
PlateletD357,2
PlateletD366,8
PlateletD369,10
PlateletD370,7
PlateletD371,1
PlateletD376,4
PlateletUCSDX11,3
PlateletUCSDX13,4
PlateletUCSDX15,3
PlateletUCSDX16,1
PlateletUCSDX19,5
PlateletUCSDX23,4
PlateletUCSDX24,5
PlateletUCSDX25,18
PlateletUCSDX28,4
PlateletUCSDX29,22
PlateletUCSDX30,22
PlateletUCSDX31,1
PlateletUCSDX33,16
PlateletUCSDX35,1
PlateletUCSDX36,5
PlateletUCSDX37,3
PlateletUCSDX38,5
PlateletUCSDX39,2
PlateletUCSDX4,6
PlateletUCSDX40,4
PlateletUCSDX41,5
PlateletUCSDX42,8
PlateletUCSDX44,5
PlateletUCSDX50,1
PlateletUCSDX51,3
PlateletUCSDX53,1
PlateletUCSDX58,1
PlateletUCSDX59,3
PlateletUCSDX6,3
PlateletUCSDX61,8
PlateletUCSDX62,1
PlateletUCSDX63,3
PlateletUCSDX64,12
PlateletUCSDX69,17
PlateletUCSDX7,4
PlateletUCSDX72,6
PlateletUCSDX76,6
PlateletUCSDX77,7
PlateletUCSDX78,2
PlateletUCSDX8,2
PlateletUCSDX9,11
PVECD042,26
PVECD071,9
PVECD116,3
PVECD122,38
PVECD123,32
PVECD176,49
PVECD231,21
PVECD239,8
PVECD260,9
PVECD265,143
PVECD266,44
PVECD271,1
PVECD283,3
PVECD288,23
PVECD291,15
PVECD292,16
PVECD294,21
PVECD306,176
PVECD312,69
PVECD314,15
PVECD315,1
PVECD320,7
PVECD332,13
PVECD335,3
PVECD339,151
PVECD347,55
PVECD355,25
PVECD356,8
PVECD357,3
PVECD366,10
PVECD369,14
PVECD370,43
PVECD371,1
PVECD376,6
PVECD381,20
PVECUCSDX11,12
PVECUCSDX13,25
PVECUCSDX14,4
PVECUCSDX15,18
PVECUCSDX16,4
PVECUCSDX18,33
PVECUCSDX19,37
PVECUCSDX2,2
PVECUCSDX21,4
PVECUCSDX23,12
PVECUCSDX24,16
PVECUCSDX25,27
PVECUCSDX28,7
PVECUCSDX29,15
PVECUCSDX30,5
PVECUCSDX31,19
PVECUCSDX33,25
PVECUCSDX35,1
PVECUCSDX36,6
PVECUCSDX37,8
PVECUCSDX38,117
PVECUCSDX39,8
PVECUCSDX4,6
PVECUCSDX40,40
PVECUCSDX41,12
PVECUCSDX42,49
PVECUCSDX43,1
PVECUCSDX44,23
PVECUCSDX46,2
PVECUCSDX49,3
PVECUCSDX50,17
PVECUCSDX51,7
PVECUCSDX52,1
PVECUCSDX53,14
PVECUCSDX58,11
PVECUCSDX59,2
PVECUCSDX6,11
PVECUCSDX61,27
PVECUCSDX62,72
PVECUCSDX63,17
PVECUCSDX64,15
PVECUCSDX69,48
PVECUCSDX7,2
PVECUCSDX72,10
PVECUCSDX76,34
PVECUCSDX77,10
PVECUCSDX78,123
PVECUCSDX8,2
PVECUCSDX9,12
RASD042,33
RASD071,23
RASD116,9
RASD122,42
RASD123,12
RASD176,34
RASD231,32
RASD239,10
RASD260,21
RASD265,38
RASD266,7
RASD271,24
RASD283,18
RASD288,44
RASD291,16
RASD292,34
RASD294,46
RASD305,2
RASD306,46
RASD311,10
RASD312,24
RASD314,40
RASD315,33
RASD320,27
RASD332,26
RASD335,39
RASD339,52
RASD347,41
RASD351,3
RASD355,34
RASD356,11
RASD357,22
RASD366,40
RASD369,16
RASD370,13
RASD371,3
RASD376,43
RASD381,16
RASUCSDX10,29
RASUCSDX11,15
RASUCSDX13,47
RASUCSDX14,54
RASUCSDX15,41
RASUCSDX16,5
RASUCSDX18,35
RASUCSDX19,32
RASUCSDX2,26
RASUCSDX20,5
RASUCSDX21,7
RASUCSDX23,10
RASUCSDX24,39
RASUCSDX25,37
RASUCSDX27,7
RASUCSDX28,30
RASUCSDX29,31
RASUCSDX3,32
RASUCSDX30,34
RASUCSDX31,38
RASUCSDX33,27
RASUCSDX35,43
RASUCSDX36,35
RASUCSDX37,38
RASUCSDX38,45
RASUCSDX39,19
RASUCSDX4,46
RASUCSDX40,46
RASUCSDX41,34
RASUCSDX42,58
RASUCSDX43,22
RASUCSDX44,53
RASUCSDX46,4
RASUCSDX47,6
RASUCSDX49,9
RASUCSDX50,15
RASUCSDX51,21
RASUCSDX52,4
RASUCSDX53,32
RASUCSDX58,35
RASUCSDX59,22
RASUCSDX6,39
RASUCSDX61,26
RASUCSDX62,24
RASUCSDX63,27
RASUCSDX64,44
RASUCSDX69,41
RASUCSDX7,26
RASUCSDX72,3
RASUCSDX76,36
RASUCSDX77,20
RASUCSDX78,37
RASUCSDX8,11
RASUCSDX9,280
SCMFD042,1
SCMFD123,16
SCMFD176,20
SCMFD231,1
SCMFD239,3
SCMFD260,2
SCMFD265,45
SCMFD266,21
SCMFD283,1
SCMFD288,3
SCMFD291,3
SCMFD292,1
SCMFD294,5
SCMFD305,1
SCMFD306,311
SCMFD312,39
SCMFD314,3
SCMFD315,4
SCMFD320,7
SCMFD332,2
SCMFD339,120
SCMFD347,70
SCMFD355,7
SCMFD356,17
SCMFD357,5
SCMFD366,1
SCMFD369,2
SCMFD370,94
SCMFD381,2
SCMFUCSDX11,11
SCMFUCSDX13,4
SCMFUCSDX14,1
SCMFUCSDX15,24
SCMFUCSDX16,5
SCMFUCSDX18,4
SCMFUCSDX19,1
SCMFUCSDX21,3
SCMFUCSDX23,9
SCMFUCSDX24,10
SCMFUCSDX25,2
SCMFUCSDX27,1
SCMFUCSDX28,8
SCMFUCSDX29,6
SCMFUCSDX30,9
SCMFUCSDX31,2
SCMFUCSDX33,57
SCMFUCSDX35,5
SCMFUCSDX36,2
SCMFUCSDX37,5
SCMFUCSDX38,124
SCMFUCSDX39,12
SCMFUCSDX4,7
SCMFUCSDX40,34
SCMFUCSDX42,20
SCMFUCSDX43,3
SCMFUCSDX44,10
SCMFUCSDX49,1
SCMFUCSDX50,4
SCMFUCSDX51,12
SCMFUCSDX53,16
SCMFUCSDX58,51
SCMFUCSDX59,55
SCMFUCSDX6,3
SCMFUCSDX61,33
SCMFUCSDX62,46
SCMFUCSDX63,25
SCMFUCSDX64,27
SCMFUCSDX69,52
SCMFUCSDX7,87
SCMFUCSDX72,3
SCMFUCSDX76,11
SCMFUCSDX77,7
SCMFUCSDX78,29
SCMFUCSDX9,12
SVECD042,7
SVECD071,5
SVECD116,1
SVECD123,2
SVECD176,3
SVECD231,2
SVECD239,3
SVECD260,2
SVECD265,6
SVECD266,4
SVECD283,4
SVECD288,1
SVECD291,2
SVECD292,3
SVECD294,8
SVECD306,15
SVECD312,4
SVECD314,8
SVECD315,1
SVECD320,47
SVECD332,2
SVECD335,1
SVECD339,8
SVECD347,13
SVECD355,7
SVECD356,58
SVECD357,19
SVECD366,3
SVECD369,3
SVECD370,25
SVECD376,1
SVECD381,18
SVECUCSDX11,5
SVECUCSDX13,43
SVECUCSDX15,84
SVECUCSDX16,35
SVECUCSDX18,112
SVECUCSDX19,8
SVECUCSDX2,4
SVECUCSDX21,6
SVECUCSDX23,3
SVECUCSDX24,7
SVECUCSDX25,1
SVECUCSDX27,1
SVECUCSDX28,21
SVECUCSDX29,10
SVECUCSDX3,3
SVECUCSDX30,26
SVECUCSDX31,177
SVECUCSDX33,26
SVECUCSDX36,54
SVECUCSDX37,1
SVECUCSDX38,111
SVECUCSDX39,24
SVECUCSDX4,19
SVECUCSDX40,30
SVECUCSDX41,22
SVECUCSDX42,182
SVECUCSDX43,103
SVECUCSDX44,35
SVECUCSDX46,1
SVECUCSDX50,6
SVECUCSDX51,59
SVECUCSDX52,1
SVECUCSDX53,5
SVECUCSDX58,1
SVECUCSDX59,7
SVECUCSDX6,8
SVECUCSDX61,25
SVECUCSDX62,20
SVECUCSDX63,10
SVECUCSDX64,74
SVECUCSDX69,22
SVECUCSDX7,62
SVECUCSDX72,7
SVECUCSDX76,34
SVECUCSDX77,4
SVECUCSDX78,72
SVECUCSDX9,2
T.CellsD042,9
T.CellsD071,5
T.CellsD116,6
T.CellsD122,28
T.CellsD123,12
T.CellsD176,5
T.CellsD231,38
T.CellsD239,7
T.CellsD260,30
T.CellsD265,47
T.CellsD266,26
T.CellsD271,6
T.CellsD283,16
T.CellsD288,36
T.CellsD291,22
T.CellsD292,57
T.CellsD294,29
T.CellsD306,43
T.CellsD311,1
T.CellsD312,27
T.CellsD314,35
T.CellsD315,2
T.CellsD320,37
T.CellsD332,31
T.CellsD335,7
T.CellsD339,41
T.CellsD347,37
T.CellsD355,39
T.CellsD356,31
T.CellsD357,16
T.CellsD366,41
T.CellsD369,26
T.CellsD370,27
T.CellsD371,7
T.CellsD376,6
T.CellsD381,15
T.CellsUCSDX10,2
T.CellsUCSDX11,27
T.CellsUCSDX13,53
T.CellsUCSDX14,27
T.CellsUCSDX15,37
T.CellsUCSDX16,6
T.CellsUCSDX18,20
T.CellsUCSDX19,46
T.CellsUCSDX2,43
T.CellsUCSDX20,1
T.CellsUCSDX21,29
T.CellsUCSDX23,11
T.CellsUCSDX24,25
T.CellsUCSDX25,61
T.CellsUCSDX28,52
T.CellsUCSDX29,44
T.CellsUCSDX3,11
T.CellsUCSDX30,60
T.CellsUCSDX31,30
T.CellsUCSDX33,52
T.CellsUCSDX35,29
T.CellsUCSDX36,39
T.CellsUCSDX37,20
T.CellsUCSDX38,57
T.CellsUCSDX39,30
T.CellsUCSDX4,38
T.CellsUCSDX40,272
T.CellsUCSDX41,41
T.CellsUCSDX42,62
T.CellsUCSDX43,37
T.CellsUCSDX44,55
T.CellsUCSDX47,1
T.CellsUCSDX50,48
T.CellsUCSDX51,47
T.CellsUCSDX52,4
T.CellsUCSDX53,39
T.CellsUCSDX58,26
T.CellsUCSDX59,35
T.CellsUCSDX6,29
T.CellsUCSDX61,35
T.CellsUCSDX62,17
T.CellsUCSDX63,38
T.CellsUCSDX64,39
T.CellsUCSDX69,41
T.CellsUCSDX7,42
T.CellsUCSDX72,22
T.CellsUCSDX76,39
T.CellsUCSDX77,30
T.CellsUCSDX78,27
T.CellsUCSDX8,12
T.CellsUCSDX9,31
VSMCD042,18
VSMCD122,3
VSMCD123,7
VSMCD176,24
VSMCD231,23
VSMCD239,1
VSMCD260,3
VSMCD265,3
VSMCD266,38
VSMCD271,1
VSMCD283,3
VSMCD288,2
VSMCD292,2
VSMCD294,3
VSMCD306,63
VSMCD312,54
VSMCD314,2
VSMCD320,14
VSMCD339,20
VSMCD347,1
VSMCD355,48
VSMCD356,1
VSMCD357,2
VSMCD366,3
VSMCD369,9
VSMCD370,27
VSMCD376,3
VSMCD381,4
VSMCUCSDX11,8
VSMCUCSDX13,15
VSMCUCSDX15,30
VSMCUCSDX16,12
VSMCUCSDX18,68
VSMCUCSDX19,20
VSMCUCSDX2,1
VSMCUCSDX21,1
VSMCUCSDX23,13
VSMCUCSDX24,3
VSMCUCSDX25,1
VSMCUCSDX28,2
VSMCUCSDX29,26
VSMCUCSDX30,12
VSMCUCSDX31,24
VSMCUCSDX33,8
VSMCUCSDX35,1
VSMCUCSDX36,5
VSMCUCSDX37,1
VSMCUCSDX38,25
VSMCUCSDX39,5
VSMCUCSDX4,5
VSMCUCSDX40,5
VSMCUCSDX41,1
VSMCUCSDX42,26
VSMCUCSDX43,19
VSMCUCSDX44,8
VSMCUCSDX50,3
VSMCUCSDX51,8
VSMCUCSDX53,12
VSMCUCSDX58,1
VSMCUCSDX59,30
VSMCUCSDX6,5
VSMCUCSDX61,82
VSMCUCSDX62,22
VSMCUCSDX63,24
VSMCUCSDX64,41
VSMCUCSDX69,44
VSMCUCSDX7,12
VSMCUCSDX72,31
VSMCUCSDX76,83
VSMCUCSDX77,13
VSMCUCSDX78,61
VSMCUCSDX9,1

